,date,cy_date,year,month_name,date_yy_mmm
255,2018-02-11,2018-02-01,2018,February,"18-Feb"
256,2018-02-12,2018-02-01,2018,February,"18-Feb"
257,2018-02-13,2018-02-01,2018,February,"18-Feb"
258,2018-02-14,2018-02-01,2018,February,"18-Feb"
259,2018-02-15,2018-02-01,2018,February,"18-Feb"
260,2018-02-16,2018-02-01,2018,February,"18-Feb"
261,2018-02-17,2018-02-01,2018,February,"18-Feb"
262,2018-02-18,2018-02-01,2018,February,"18-Feb"
263,2018-02-19,2018-02-01,2018,February,"18-Feb"
264,2018-02-20,2018-02-01,2018,February,"18-Feb"
265,2018-02-21,2018-02-01,2018,February,"18-Feb"
266,2018-02-22,2018-02-01,2018,February,"18-Feb"
267,2018-02-23,2018-02-01,2018,February,"18-Feb"
268,2018-02-24,2018-02-01,2018,February,"18-Feb"
269,2018-02-25,2018-02-01,2018,February,"18-Feb"
270,2018-02-26,2018-02-01,2018,February,"18-Feb"
271,2018-02-27,2018-02-01,2018,February,"18-Feb"
272,2018-02-28,2018-02-01,2018,February,"18-Feb"
273,2018-03-01,2018-03-01,2018,March,"18-Mar"
274,2018-03-02,2018-03-01,2018,March,"18-Mar"
275,2018-03-03,2018-03-01,2018,March,"18-Mar"
276,2018-03-04,2018-03-01,2018,March,"18-Mar"
277,2018-03-05,2018-03-01,2018,March,"18-Mar"
278,2018-03-06,2018-03-01,2018,March,"18-Mar"
279,2018-03-07,2018-03-01,2018,March,"18-Mar"
280,2018-03-08,2018-03-01,2018,March,"18-Mar"
281,2018-03-09,2018-03-01,2018,March,"18-Mar"
282,2018-03-10,2018-03-01,2018,March,"18-Mar"
283,2018-03-11,2018-03-01,2018,March,"18-Mar"
284,2018-03-12,2018-03-01,2018,March,"18-Mar"
285,2018-03-13,2018-03-01,2018,March,"18-Mar"
286,2018-03-14,2018-03-01,2018,March,"18-Mar"
287,2018-03-15,2018-03-01,2018,March,"18-Mar"
288,2018-03-16,2018-03-01,2018,March,"18-Mar"
289,2018-03-17,2018-03-01,2018,March,"18-Mar"
290,2018-03-18,2018-03-01,2018,March,"18-Mar"
291,2018-03-19,2018-03-01,2018,March,"18-Mar"
292,2018-03-20,2018-03-01,2018,March,"18-Mar"
293,2018-03-21,2018-03-01,2018,March,"18-Mar"
294,2018-03-22,2018-03-01,2018,March,"18-Mar"
295,2018-03-23,2018-03-01,2018,March,"18-Mar"
296,2018-03-24,2018-03-01,2018,March,"18-Mar"
297,2018-03-25,2018-03-01,2018,March,"18-Mar"
298,2018-03-26,2018-03-01,2018,March,"18-Mar"
299,2018-03-27,2018-03-01,2018,March,"18-Mar"
300,2018-03-28,2018-03-01,2018,March,"18-Mar"
301,2018-03-29,2018-03-01,2018,March,"18-Mar"
302,2018-03-30,2018-03-01,2018,March,"18-Mar"
303,2018-03-31,2018-03-01,2018,March,"18-Mar"
304,2018-04-01,2018-04-01,2018,April,"18-Apr"
305,2018-04-02,2018-04-01,2018,April,"18-Apr"
306,2018-04-03,2018-04-01,2018,April,"18-Apr"
307,2018-04-04,2018-04-01,2018,April,"18-Apr"
308,2018-04-05,2018-04-01,2018,April,"18-Apr"
309,2018-04-06,2018-04-01,2018,April,"18-Apr"
310,2018-04-07,2018-04-01,2018,April,"18-Apr"
311,2018-04-08,2018-04-01,2018,April,"18-Apr"
312,2018-04-09,2018-04-01,2018,April,"18-Apr"
313,2018-04-10,2018-04-01,2018,April,"18-Apr"
314,2018-04-11,2018-04-01,2018,April,"18-Apr"
315,2018-04-12,2018-04-01,2018,April,"18-Apr"
316,2018-04-13,2018-04-01,2018,April,"18-Apr"
317,2018-04-14,2018-04-01,2018,April,"18-Apr"
318,2018-04-15,2018-04-01,2018,April,"18-Apr"
319,2018-04-16,2018-04-01,2018,April,"18-Apr"
320,2018-04-17,2018-04-01,2018,April,"18-Apr"
321,2018-04-18,2018-04-01,2018,April,"18-Apr"
322,2018-04-19,2018-04-01,2018,April,"18-Apr"
323,2018-04-20,2018-04-01,2018,April,"18-Apr"
324,2018-04-21,2018-04-01,2018,April,"18-Apr"
325,2018-04-22,2018-04-01,2018,April,"18-Apr"
326,2018-04-23,2018-04-01,2018,April,"18-Apr"
327,2018-04-24,2018-04-01,2018,April,"18-Apr"
328,2018-04-25,2018-04-01,2018,April,"18-Apr"
329,2018-04-26,2018-04-01,2018,April,"18-Apr"
330,2018-04-27,2018-04-01,2018,April,"18-Apr"
331,2018-04-28,2018-04-01,2018,April,"18-Apr"
332,2018-04-29,2018-04-01,2018,April,"18-Apr"
333,2018-04-30,2018-04-01,2018,April,"18-Apr"
334,2018-05-01,2018-05-01,2018,May,"18-May"
335,2018-05-02,2018-05-01,2018,May,"18-May"
336,2018-05-03,2018-05-01,2018,May,"18-May"
337,2018-05-04,2018-05-01,2018,May,"18-May"
338,2018-05-05,2018-05-01,2018,May,"18-May"
339,2018-05-06,2018-05-01,2018,May,"18-May"
340,2018-05-07,2018-05-01,2018,May,"18-May"
341,2018-05-08,2018-05-01,2018,May,"18-May"
342,2018-05-09,2018-05-01,2018,May,"18-May"
343,2018-05-10,2018-05-01,2018,May,"18-May"
344,2018-05-11,2018-05-01,2018,May,"18-May"
345,2018-05-12,2018-05-01,2018,May,"18-May"
346,2018-05-13,2018-05-01,2018,May,"18-May"
347,2018-05-14,2018-05-01,2018,May,"18-May"
348,2018-05-15,2018-05-01,2018,May,"18-May"
349,2018-05-16,2018-05-01,2018,May,"18-May"
350,2018-05-17,2018-05-01,2018,May,"18-May"
351,2018-05-18,2018-05-01,2018,May,"18-May"
352,2018-05-19,2018-05-01,2018,May,"18-May"
353,2018-05-20,2018-05-01,2018,May,"18-May"
354,2018-05-21,2018-05-01,2018,May,"18-May"
355,2018-05-22,2018-05-01,2018,May,"18-May"
356,2018-05-23,2018-05-01,2018,May,"18-May"
357,2018-05-24,2018-05-01,2018,May,"18-May"
358,2018-05-25,2018-05-01,2018,May,"18-May"
359,2018-05-26,2018-05-01,2018,May,"18-May"
360,2018-05-27,2018-05-01,2018,May,"18-May"
361,2018-05-28,2018-05-01,2018,May,"18-May"
362,2018-05-29,2018-05-01,2018,May,"18-May"
363,2018-05-30,2018-05-01,2018,May,"18-May"
364,2018-05-31,2018-05-01,2018,May,"18-May"
365,2018-06-01,2018-06-01,2018,June,"18-Jun"
366,2018-06-02,2018-06-01,2018,June,"18-Jun"
367,2018-06-03,2018-06-01,2018,June,"18-Jun"
368,2018-06-04,2018-06-01,2018,June,"18-Jun"
369,2018-06-05,2018-06-01,2018,June,"18-Jun"
370,2018-06-06,2018-06-01,2018,June,"18-Jun"
371,2018-06-07,2018-06-01,2018,June,"18-Jun"
372,2018-06-08,2018-06-01,2018,June,"18-Jun"
373,2018-06-09,2018-06-01,2018,June,"18-Jun"
374,2018-06-10,2018-06-01,2018,June,"18-Jun"
375,2018-06-11,2018-06-01,2018,June,"18-Jun"
376,2018-06-12,2018-06-01,2018,June,"18-Jun"
377,2018-06-13,2018-06-01,2018,June,"18-Jun"
378,2018-06-14,2018-06-01,2018,June,"18-Jun"
379,2018-06-15,2018-06-01,2018,June,"18-Jun"
380,2018-06-16,2018-06-01,2018,June,"18-Jun"
381,2018-06-17,2018-06-01,2018,June,"18-Jun"
382,2018-06-18,2018-06-01,2018,June,"18-Jun"
383,2018-06-19,2018-06-01,2018,June,"18-Jun"
384,2018-06-20,2018-06-01,2018,June,"18-Jun"
385,2018-06-21,2018-06-01,2018,June,"18-Jun"
386,2018-06-22,2018-06-01,2018,June,"18-Jun"
387,2018-06-23,2018-06-01,2018,June,"18-Jun"
388,2018-06-24,2018-06-01,2018,June,"18-Jun"
389,2018-06-25,2018-06-01,2018,June,"18-Jun"
390,2018-06-26,2018-06-01,2018,June,"18-Jun"
391,2018-06-27,2018-06-01,2018,June,"18-Jun"
392,2018-06-28,2018-06-01,2018,June,"18-Jun"
393,2018-06-29,2018-06-01,2018,June,"18-Jun"
394,2018-06-30,2018-06-01,2018,June,"18-Jun"
395,2018-07-01,2018-07-01,2018,July,"18-Jul"
396,2018-07-02,2018-07-01,2018,July,"18-Jul"
397,2018-07-03,2018-07-01,2018,July,"18-Jul"
398,2018-07-04,2018-07-01,2018,July,"18-Jul"
399,2018-07-05,2018-07-01,2018,July,"18-Jul"
400,2018-07-06,2018-07-01,2018,July,"18-Jul"
401,2018-07-07,2018-07-01,2018,July,"18-Jul"
402,2018-07-08,2018-07-01,2018,July,"18-Jul"
403,2018-07-09,2018-07-01,2018,July,"18-Jul"
404,2018-07-10,2018-07-01,2018,July,"18-Jul"
405,2018-07-11,2018-07-01,2018,July,"18-Jul"
406,2018-07-12,2018-07-01,2018,July,"18-Jul"
407,2018-07-13,2018-07-01,2018,July,"18-Jul"
408,2018-07-14,2018-07-01,2018,July,"18-Jul"
409,2018-07-15,2018-07-01,2018,July,"18-Jul"
410,2018-07-16,2018-07-01,2018,July,"18-Jul"
411,2018-07-17,2018-07-01,2018,July,"18-Jul"
412,2018-07-18,2018-07-01,2018,July,"18-Jul"
413,2018-07-19,2018-07-01,2018,July,"18-Jul"
414,2018-07-20,2018-07-01,2018,July,"18-Jul"
415,2018-07-21,2018-07-01,2018,July,"18-Jul"
416,2018-07-22,2018-07-01,2018,July,"18-Jul"
417,2018-07-23,2018-07-01,2018,July,"18-Jul"
418,2018-07-24,2018-07-01,2018,July,"18-Jul"
419,2018-07-25,2018-07-01,2018,July,"18-Jul"
420,2018-07-26,2018-07-01,2018,July,"18-Jul"
421,2018-07-27,2018-07-01,2018,July,"18-Jul"
422,2018-07-28,2018-07-01,2018,July,"18-Jul"
423,2018-07-29,2018-07-01,2018,July,"18-Jul"
424,2018-07-30,2018-07-01,2018,July,"18-Jul"
425,2018-07-31,2018-07-01,2018,July,"18-Jul"
426,2018-08-01,2018-08-01,2018,August,"18-Aug"
427,2018-08-02,2018-08-01,2018,August,"18-Aug"
428,2018-08-03,2018-08-01,2018,August,"18-Aug"
429,2018-08-04,2018-08-01,2018,August,"18-Aug"
430,2018-08-05,2018-08-01,2018,August,"18-Aug"
431,2018-08-06,2018-08-01,2018,August,"18-Aug"
432,2018-08-07,2018-08-01,2018,August,"18-Aug"
433,2018-08-08,2018-08-01,2018,August,"18-Aug"
434,2018-08-09,2018-08-01,2018,August,"18-Aug"
435,2018-08-10,2018-08-01,2018,August,"18-Aug"
436,2018-08-11,2018-08-01,2018,August,"18-Aug"
437,2018-08-12,2018-08-01,2018,August,"18-Aug"
438,2018-08-13,2018-08-01,2018,August,"18-Aug"
439,2018-08-14,2018-08-01,2018,August,"18-Aug"
440,2018-08-15,2018-08-01,2018,August,"18-Aug"
441,2018-08-16,2018-08-01,2018,August,"18-Aug"
442,2018-08-17,2018-08-01,2018,August,"18-Aug"
443,2018-08-18,2018-08-01,2018,August,"18-Aug"
444,2018-08-19,2018-08-01,2018,August,"18-Aug"
445,2018-08-20,2018-08-01,2018,August,"18-Aug"
446,2018-08-21,2018-08-01,2018,August,"18-Aug"
447,2018-08-22,2018-08-01,2018,August,"18-Aug"
448,2018-08-23,2018-08-01,2018,August,"18-Aug"
449,2018-08-24,2018-08-01,2018,August,"18-Aug"
450,2018-08-25,2018-08-01,2018,August,"18-Aug"
451,2018-08-26,2018-08-01,2018,August,"18-Aug"
452,2018-08-27,2018-08-01,2018,August,"18-Aug"
453,2018-08-28,2018-08-01,2018,August,"18-Aug"
454,2018-08-29,2018-08-01,2018,August,"18-Aug"
455,2018-08-30,2018-08-01,2018,August,"18-Aug"
456,2018-08-31,2018-08-01,2018,August,"18-Aug"
457,2018-09-01,2018-09-01,2018,September,"18-Sep"
458,2018-09-02,2018-09-01,2018,September,"18-Sep"
459,2018-09-03,2018-09-01,2018,September,"18-Sep"
460,2018-09-04,2018-09-01,2018,September,"18-Sep"
461,2018-09-05,2018-09-01,2018,September,"18-Sep"
462,2018-09-06,2018-09-01,2018,September,"18-Sep"
463,2018-09-07,2018-09-01,2018,September,"18-Sep"
464,2018-09-08,2018-09-01,2018,September,"18-Sep"
465,2018-09-09,2018-09-01,2018,September,"18-Sep"
466,2018-09-10,2018-09-01,2018,September,"18-Sep"
467,2018-09-11,2018-09-01,2018,September,"18-Sep"
468,2018-09-12,2018-09-01,2018,September,"18-Sep"
469,2018-09-13,2018-09-01,2018,September,"18-Sep"
470,2018-09-14,2018-09-01,2018,September,"18-Sep"
471,2018-09-15,2018-09-01,2018,September,"18-Sep"
472,2018-09-16,2018-09-01,2018,September,"18-Sep"
473,2018-09-17,2018-09-01,2018,September,"18-Sep"
474,2018-09-18,2018-09-01,2018,September,"18-Sep"
475,2018-09-19,2018-09-01,2018,September,"18-Sep"
476,2018-09-20,2018-09-01,2018,September,"18-Sep"
477,2018-09-21,2018-09-01,2018,September,"18-Sep"
478,2018-09-22,2018-09-01,2018,September,"18-Sep"
479,2018-09-23,2018-09-01,2018,September,"18-Sep"
480,2018-09-24,2018-09-01,2018,September,"18-Sep"
481,2018-09-25,2018-09-01,2018,September,"18-Sep"
482,2018-09-26,2018-09-01,2018,September,"18-Sep"
